
numberOfEachChip,shufflesUntilGrouped
5433,5433
5434,3622
5435,582
5436,2665
5437,700
5438,1332
5439,770
5440,180
5441,5441
5442,1860
5443,1710
5444,1361
5445,5445
5446,1210
5447,1452
5448,64
5449,516
5450,990
5451,1817
5452,484
5453,5028
5454,5454
5455,3636
5456,2337
5457,1044
5458,1212
5459,5340
5460,891
5461,15
5462,1980
5463,777
5464,1821
5465,856
5466,1218
5467,2916
5468,1367
5469,1823
5470,780
5471,440
5472,1980
5473,220
5474,5474
5475,667
5476,456
5477,156
5478,1826
5479,420
5480,336
5481,144
5482,56
5483,1660
5484,783
5485,1716
5486,5486
5487,1460
5488,1829
5489,5489
5490,1794
5491,522
5492,1014
5493,5493
5494,180
5495,756
5496,1374
5497,244
5498,4710
5499,2584
5500,288
5501,5501
5502,140
5503,3666
5504,450
5505,660
5506,3670
5507,1468
5508,2629
5509,459
5510,5406
5511,45
5512,420
5513,5513
5514,670
5515,3676
5516,1160
5517,4412
5518,564
5519,738
5520,90
5521,612
5522,4324
5523,5523
5524,28
5525,112
5526,1578
5527,660
5528,1382
5529,1843
5530,3684
5531,396
5532,1106
5533,120
5534,5534
5535,5535
5536,1845
5537,4420
5538,2340
5539,1230
5540,2373
5541,5541
5542,492
5543,5543
5544,426
5545,1848
5546,5546
5547,948
5548,1836
5549,2520
5550,1304
5551,3700
5552,1110
5553,5348
5554,1518
5555,540
5556,463
5557,36
5558,794
5559,51
5560,210
5561,4746
5562,1100
5563,3708
5564,895
5565,5565
5566,1236
5567,520
5568,252
5569,1794
5570,642
5571,460
5572,1484
5573,1820
5574,1858
5575,522
5576,2637
5577,528
5578,3718
5579,5579
5580,155
5581,3660
5582,420
5583,1716
5584,72
5585,5585
5586,1862
5587,740
5588,1397
5589,1596
5590,3726
5591,5460
5592,1118
5593,420
5594,5478
5595,1710
5596,60
5597,4476
5598,5598
5599,3732
5600,2673
5601,2632
5602,1476
5603,1200
5604,2545
5605,900
5606,5606
5607,4484
5608,267
5609,5172
5610,1596
5611,84
5612,1120
5613,612
5614,1764
5615,340
5616,2737
5617,636
5618,1320
5619,5619
5620,156
5621,803
5622,258
5623,1782
5624,2409
5625,1125
5626,110
5627,1500
5628,1407
5629,621
5630,5630
5631,201
5632,1500
5633,1332
5634,5510
5635,408
5636,2818
5637,20
5638,534
5639,5639
5640,1358
5641,188
5642,90
5643,627
5644,1820
5645,156
5646,5390
5647,300
5648,780
5649,807
5650,3766
5651,77
5652,72
5653,1884
5654,1834
5655,5655
5656,1881
5657,180
5658,5658
5659,1470
5660,1415
5661,1716
5662,60
5663,552
5664,236
5665,1887
5666,4854
5667,4532
5668,1889
5669,616
5670,1030
5671,198
5672,1134
5673,1620
5674,48
5675,5675
5676,2838
5677,756
5678,230
5679,612
5680,540
5681,645
5682,568
5683,1260
5684,2842
5685,2788
5686,296
5687,300
5688,915
5689,1896
5690,5382
5691,5691
5692,660
5693,2784
5694,1626
5695,3796
5696,2848
5697,364
5698,1820
5699,5699
5700,438
5701,180
5702,380
5703,120
5704,1901
5705,815
5706,350
5707,380
5708,609
5709,450
5710,3726
5711,5711
5712,190
5713,876
5714,5190
5715,1155
5716,612
5717,1524
5718,5718
5719,60
5720,48
5721,5721
5722,36
5723,97
5724,5671
5725,865
5726,660
5727,1092
5728,99
5729,4908
5730,468
5731,764
5732,1146
5733,819
5734,1274
5735,155
5736,2220
5737,360
5738,1826
5739,1764
5740,154
5741,5741
5742,574
5743,546
5744,2872
5745,1915
5746,3828
5747,1980
5748,2874
5749,479
5750,780
5751,5751
5752,348
5753,5580
5754,1352
5755,1278
5756,154
5757,1932
5758,1740
5759,5759
5760,140
5761,1826
5762,230
5763,5763
5764,180
5765,5316
5766,1818
5767,384
5768,2829
5769,655
5770,3846
5771,48
5772,1154
5773,1923
5774,5774
5775,1925
5776,1925
5777,4620
5778,84
5779,3852
5780,175
5781,1860
5782,48
5783,1876
5784,2761
5785,252
5786,5670
5787,4620
5788,904
5789,5789
5790,234
5791,540
5792,60
5793,5793
5794,3862
5795,5676
5796,2898
5797,772
5798,446
5799,276
5800,966
5801,940
5802,420
5803,468
5804,828
5805,88
5806,546
5807,1100
5808,726
5809,645
5810,5810
5811,5684
5812,100
5813,30
5814,1400
5815,3876
5816,727
5817,1068
5818,774
5819,1428
5820,831
5821,388
5822,136
5823,612
5824,440
5825,1140
5826,1890
5827,36
5828,1457
5829,1430
5830,1716
5831,1908
5832,1166
5833,648
5834,4998
5835,1060
5836,648
5837,4660
5838,5838
5839,152
5840,2920
5841,1668
5842,180
5843,420
5844,2922
5845,72
5846,5310
5847,4676
5848,1668
5849,5849
5850,1170
5851,1886
5852,390
5853,5588
5854,3900
5855,357
5856,312
5857,140
5858,5858
5859,5859
5860,1953
5861,693
5862,660
5863,1302
5864,1422
5865,1955
5866,3910
5867,1564
5868,2640
5869,84
5870,5742
5871,5871
5872,756
5873,920
5874,1890
5875,3916
5876,99
5877,188
5878,3918
5879,1780
5880,927
5881,1959
5882,90
5883,2460
5884,1961
5885,5772
5886,480
5887,260
5888,1472
5889,5889
5890,120
5891,5891
5892,1178
5893,1964
5894,5894
5895,1812
5896,1965
5897,84
5898,1150
5899,198
5900,1475
5901,1260
5902,1572
5903,5903
5904,168
5905,70
5906,5906
5907,552
5908,300
5909,1924
5910,5910
5911,1686
5912,140
5913,5913
5914,438
5915,5915
5916,2958
5917,1572
5918,198
5919,5919
5920,1973
5921,1092
5922,2244
5923,1790
5924,680
5925,1692
5926,1314
5927,4740
5928,2905
5929,957
5930,714
5931,1977
5932,84
5933,5933
5934,2460
5935,3954
5936,955
5937,4500
5938,1908
5939,2544
5940,1962
5941,232
5942,594
5943,5943
5944,60
5945,2530
5946,1698
5947,60
5948,2974
5949,162
5950,3966
5951,5951
5952,238
5953,1134
5954,5954
5955,644
5956,855
5957,1588
5958,1400
5959,476
5960,780
5961,1987
5962,780
5963,5963
5964,195
5965,240
5966,5966
5967,60
5968,1892
5969,5969
5970,1194
5971,1326
5972,1194
5973,612
5974,852
5975,72
5976,332
5977,796
5978,5430
5979,1993
5980,1989
5981,732
5982,1196
5983,3988
5984,1496
5985,1995
5986,204
5987,4780
5988,2436
5989,1815
5990,5990
5991,2860
5992,184
5993,5993
5994,90
5995,114
5996,2937
5997,4796
5998,210
5999,5460
6000,545
6001,1000
6002,4116
6003,667
6004,2001
6005,6005
6006,730
6007,396
6008,1470
6009,600
6010,4006
6011,1820
6012,90
6013,315
6014,5742
6015,5876
6016,570
6017,1148
6018,354
6019,4012
6020,1505
6021,6021
6022,180
6023,645
6024,753
6025,204
6026,1416
6027,964
6028,2009
6029,1940
6030,1722
6031,4020
6032,252
6033,685
6034,3996
6035,6035
6036,1509
6037,660
6038,1392
6039,368
6040,671
6041,35
6042,1208
6043,312
6044,780
6045,1484
6046,1932
6047,580
6048,3024
6049,36
6050,550
6051,252
6052,804
6053,6053
6054,2018
6055,1830
6056,3028
6057,4844
6058,144
6059,6059
6060,440
6061,2016
6062,1200
6063,1980
6064,1860
6065,5196
6066,290
6067,404
6068,494
6069,1980
6070,630
6071,6071
6072,2076
6073,253
6074,6074
6075,5852
6076,25
6077,120
6078,6078
6079,96
6080,1520
6081,2027
6082,540
6083,5819
6084,329
6085,338
6086,828
6087,4860
6088,180
6089,576
6090,468
6091,130
6092,1218
6093,1740
6094,952
6095,747
6096,748
6097,540
6098,6098
6099,5540
6100,1722
6101,6101
6102,1220
6103,156
6104,210
6105,6105
6106,1914
6107,348
6108,963
6109,2036
6110,1100
6111,2872
6112,1620
6113,6113
6114,1746
6115,270
6116,1410
6117,4892
6118,4078
6119,6119
6120,255
6121,780
6122,780
6123,180
6124,2040
6125,6125
6126,6126
6127,252
6128,408
6129,660
6130,660
6131,6131
6132,740
6133,1932
6134,6134
6135,438
6136,2045
6137,980
6138,6138
6139,4092
6140,3070
6141,6020
6142,36
6143,5580
6144,3072
6145,24
6146,5814
6147,4916
6148,2049
6149,1050
6150,6150
6151,4098
6152,2332
6153,220
6154,1860
6155,5676
6156,879
6157,820
6158,126
6159,336
6160,1332
6161,6161
6162,280
6163,1758
6164,1541
6165,1305
6166,4110
6167,4932
6168,468
6169,684
6170,420
6171,2057
6172,1644
6173,6173
6174,1508
6175,1958
6176,2805
6177,264
6178,4116
6179,968
6180,3013
6181,948
6182,1236
6183,6068
6184,90
6185,1518
6186,6186
6187,300
6188,1547
6189,6189
6190,4126
6191,420
6192,1238
6193,688
6194,102
6195,2065
6196,1944
6197,396
6198,2310
6199,4132
6200,3100
6201,156
6202,1652
6203,5868
6204,1551
6205,588
6206,6206
6207,1140
6208,2069
6209,2820
6210,2070
6211,100
6212,420
6213,952
6214,1380
6215,200
6216,3108
6217,828
6218,6218
6219,222
6220,420
6221,5940
6222,2340
6223,4140
6224,3045
6225,2075
6226,444
6227,1196
6228,1557
6229,173
6230,488
6231,5610
6232,276
6233,204
6234,252
6235,4156
6236,1559
6237,1660
6238,4158
6239,367
6240,891
6241,18
6242,2260
6243,6243
6244,1980
6245,6245
6246,1860
6247,168
6248,1562
6249,1204
6250,1386
6251,329
6252,30
6253,945
6254,5358
6255,6255
6256,336
6257,5004
6258,2086
6259,636
6260,2961
6261,1788
6262,1660
6263,6263
6264,1320
6265,174
6266,1230
6267,396
6268,198
6269,6269
6270,1254
6271,252
6272,96
6273,6273
6274,506
6275,810
6276,1569
6277,540
6278,504
6279,1980
6280,156
6281,984
6282,2148
6283,2030
6284,1571
6285,1932
6286,210
6287,5020
6288,786
6289,1794
6290,6006
6291,2097
6292,1676
6293,1020
6294,6294
6295,1398
6296,336
6297,380
6298,72
6299,2044
6300,3150
6301,1050
6302,630
6303,75
6304,2097
6305,6305
6306,6306
6307,812
6308,180
6309,6309
6310,150
6311,1164
6312,50
6313,660
6314,1548
6315,2968
6316,421
6317,684
6318,6318
6319,1910
6320,395
6321,6164
6322,420
6323,6323
6324,276
6325,527
6326,6326
6327,5060
6328,2109
6329,6329
6330,1150
6331,198
6332,296
6333,6188
6334,1020
6335,6335
6336,2772
6337,780
6338,1086
6339,1020
6340,2112
6341,1440
6342,812
6343,4228
6344,3172
6345,1764
6346,4230
6347,5076
6348,1587
6349,984
6350,1464
6351,2117
6352,660
6353,3120
6354,6230
6355,666
6356,1589
6357,5084
6358,1404
6359,429
6360,636
6361,2120
6362,1270
6363,660
6364,2121
6365,2044
6366,1272
6367,564
6368,3105
6369,6369
6370,340
6371,6371
6372,1274
6373,606
6374,180
6375,620
6376,36
6377,5100
6378,6378
6379,4252
6380,2733
6381,6381
6382,396
6383,3000
6384,1582
6385,315
6386,312
6387,180
6388,2129
6389,5892
6390,6390
6391,4260
6392,1278
6393,144
6394,84
6395,6395
6396,415
6397,852
6398,6270
6399,2133
6400,200
6401,870
6402,294
6403,474
6404,3202
6405,6116
6406,610
6407,580
6408,915
6409,267
6410,6410
6411,6411
6412,180
6413,700
6414,6414
6415,276
6416,390
6417,120
6418,1940
6419,6228
6420,535
6421,2139
6422,732
6423,6188
6424,2141
6425,1260
6426,714
6427,428
6428,924
6429,2490
6430,84
6431,6084
6432,820
6433,1072
6434,1512
6435,420
6436,612
6437,5100
6438,2106
6439,4212
6440,585
6441,1980
6442,1716
6443,2751
6444,3222
6445,1074
6446,586
6447,5156
6448,1074
6449,6449
6450,144
6451,440
6452,308
6453,6453
6454,60
6455,6455
6456,522
6457,60
6458,6458
6459,6459
6460,522
6461,6461
6462,460
6463,690
6464,2769
6465,1056
6466,4302
6467,396
6468,760
6469,1017
6470,6470
6471,1806
6472,1724
6473,2915
6474,6182
6475,4314
6476,3238
6477,5180
6478,462
6479,6479
6480,498
6481,1036
6482,324
6483,6483
6484,195
6485,72
6486,2162
6487,860
6488,99
6489,6489
6490,4326
6491,6491
6492,1092
6493,36
6494,2090
6495,1180
6496,420
6497,308
6498,790
6499,618
6500,3250
6501,2167
6502,408
6503,929
6504,1084
6505,2168
6506,780
6507,612
6508,723
6509,92
6510,224
6511,1446
6512,130
6513,1860
6514,700
6515,2132
6516,3258
6517,780
6518,6518
6519,696
6520,594
6521,6521
6522,1304
6523,4348
6524,1631
6525,420
6526,684
6527,372
6528,2965
6529,2175
6530,792
6531,2177
6532,132
6533,1602
6534,1866
6535,4356
6536,384
6537,5220
6538,1452
6539,140
6540,357
6541,462
6542,654
6543,3124
6544,2181
6545,468
6546,2182
6547,144
6548,2805
6549,177
6550,220
6551,6551
6552,1310
6553,16
6554,6554
6555,936
6556,690
6557,420
6558,504
6559,4372
6560,164
6561,745
6562,1500
6563,6563
6564,1035
6565,243
6566,1254
6567,1260
6568,420
6569,5628
6570,1544
6571,84
6572,2380
6573,6573
6574,486
6575,6575
6576,939
6577,876
6578,2146
6579,6579
6580,1060
6581,6581
6582,658
6583,90
6584,138
6585,1317
6586,4390
6587,40
6588,1098
6589,2090
6590,5628
6591,6591
6592,876
6593,6593
6594,1980
6595,4396
6596,3237
6597,84
6598,2132
6599,6468
6600,357
6601,81
6602,828
6603,1610
6604,72
6605,300
6606,180
6607,220
6608,1652
6609,2203
6610,84
6611,1416
6612,5060
6613,1102
6614,6614
6615,1300
6616,200
6617,5292
6618,60
6619,1470
6620,3310
6621,360
6622,1764
6623,6108
6624,3312
6625,90
6626,266
6627,120
6628,2205
6629,947
6630,1628
6631,340
6632,756
6633,2211
6634,1474
6635,1584
6636,510
6637,1740
6638,280
6639,945
6640,522
6641,6444
6642,332
6643,714
6644,816
6645,6645
6646,210
6647,5316
6648,1108
6649,60
6650,2162
6651,1300
6652,1772
6653,5700
6654,2218
6655,504
6656,3328
6657,5324
6658,1056
6659,6300
6660,2580
6661,2220
6662,30
6663,6663
6664,555
6665,6665
6666,198
6667,84
6668,1667
6669,6669
6670,4446
6671,6060
6672,104
6673,741
6674,5718
6675,156
6676,2225
6677,1780
6678,684
6679,180
6680,215
6681,2706
6682,1620
6683,41
6684,1610
6685,557
6686,2170
6687,5300
6688,588
6689,3144
6690,1338
6691,4458
6692,1338
6693,760
6694,4462
6695,717
6696,3277
6697,828
6698,6698
6699,2233
6700,744
6701,6180
6702,2292
6703,180
6704,2860
6705,6705
6706,1048
6707,5364
6708,1677
6709,630
6710,1342
6711,360
6712,1780
6713,924
6714,516
6715,1980
6716,900
6717,316
6718,4476
6719,165
6720,840
6721,560
6722,224
6723,168
6724,2241
6725,6725
6726,6110
6727,132
6728,3364
6729,1092
6730,192
6731,6731
6732,1346
6733,2211
6734,6734
6735,2124
6736,747
6737,420
6738,6738
6739,4492
6740,120
6741,1104
6742,140
6743,6743
6744,1380
6745,2247
6746,6630
6747,5396
6748,1020
6749,397
6750,6446
6751,642
6752,36
6753,2076
6754,234
6755,2204
6756,3378
6757,104
6758,5790
6759,6140
6760,2253
6761,6761
6762,270
6763,4482
6764,3321
6765,1932
6766,2076
6767,5412
6768,3384
6769,94
6770,1230
6771,6524
6772,84
6773,990
6774,1592
6775,4516
6776,308
6777,5420
6778,1506
6779,444
6780,665
6781,1020
6782,678
6783,6783
6784,133
6785,60
6786,1932
6787,180
6788,3394
6789,2196
6790,4518
6791,3128
6792,180
6793,1938
6794,742
6795,2265
6796,2156
6797,5436
6798,2266
6799,4530
6800,924
6801,2220
6802,1812
6803,6180
6804,365
6805,348
6806,6806
6807,1164
6808,264
6809,6809
6810,208
6811,2142
6812,450
6813,6813
6814,870
6815,2212
6816,852
6817,900
6818,1572
6819,1628
6820,2273
6821,5844
6822,682
6823,1516
6824,3412
6825,360
6826,180
6827,52
6828,975
6829,364
6830,6462
6831,2100
6832,364
6833,6708
6834,102
6835,210
6836,1540
6837,5460
6838,1104
6839,6839
6840,3420
6841,2280
6842,264
6843,6843
6844,1404
6845,6845
6846,2282
6847,820
6848,3424
6849,306
6850,1522
6851,3360
6852,1370
6853,2283
6854,6854
6855,6855
6856,1956
6857,420
6858,140
6859,536
6860,3430
6861,6861
6862,60
6863,468
6864,3432
6865,198
6866,2210
6867,660
6868,72
6869,780
6870,60
6871,4572
6872,458
6873,58
6874,4582
6875,1375
6876,808
6877,780
6878,6878
6879,6879
6880,345
6881,6881
6882,1376
6883,264
6884,210
6885,6716
6886,4590
6887,1260
6888,3289
6889,765
6890,1378
6891,2670
6892,612
6893,1080
6894,766
6895,1532
6896,1590
6897,220
6898,18
6899,6899
6900,558
6901,371
6902,100
6903,6903
6904,2301
6905,5916
6906,2178
6907,204
6908,420
6909,2124
6910,1080
6911,275
6912,780
6913,1045
6914,6914
6915,6915
6916,1092
6917,1844
6918,850
6919,1974
6920,1730
6921,252
6922,420
6923,6780
6924,3145
6925,243
6926,5934
6927,648
6928,740
6929,6929
6930,6806
6931,4620
6932,2668
6933,1974
6934,66
6935,240
6936,3468
6937,900
6938,6938
6939,6939
6940,660
6941,6941
6942,694
6943,1542
6944,504
6945,6692
6946,420
6947,132
6948,534
6949,140
6950,6950
6951,6951
6952,612
6953,6953
6954,1986
6955,4636
6956,1739
6957,220
6958,4638
6959,1120
6960,1740
6961,24
6962,1390
6963,2196
6964,211
6965,6965
6966,6966
6967,464
6968,180
6969,6812
6970,1548
6971,855
6972,1394
6973,2324
6974,126
6975,996
6976,775
6977,1860
6978,1640
6979,2070
6980,3333
6981,537
6982,252
6983,6983
6984,570
6985,388
6986,572
6987,420
6988,291
6989,5988
6990,20
6991,2262
6992,1398
6993,980
6994,1554
6995,3288
6996,333
6997,1860
6998,6998
6999,6999
7000,2148
7001,495
7002,1400
7003,924
7004,3502
7005,7005
7006,4644
7007,5604
7008,3445
7009,2336
7010,858
7011,756
7012,40
7013,6396
7014,2338
7015,4674
7016,3508
7017,600
7018,4678
7019,6900
7020,369
7021,30
7022,1378
7023,6380
7024,222
7025,7025
7026,3036
7027,468
7028,3514
7029,3304
7030,252
7031,2940
7032,336
7033,2340
7034,6390
7035,1407
7036,2345
7037,5620
7038,402
7039,684
7040,3520
7041,2347
7042,156
7043,7043
7044,288
7045,60
7046,1656
7047,5636
7048,252
7049,6732
7050,6902
7051,1566
7052,60
7053,7053
7054,4702
7055,204
7056,3205
7057,940
7058,6678
7059,336
7060,261
7061,6804
7062,350
7063,184
7064,3465
7065,2172
7066,48
7067,80
7068,1155
7069,2355
7070,6942
7071,7071
7072,220
7073,966
7074,786
7075,572
7076,3538
7077,1332
7078,660
7079,7079
7080,2856
7081,590
7082,236
7083,380
7084,2361
7085,6876
7086,7086
7087,540
7088,3544
7089,1610
7090,2268
7091,6540
7092,1418
7093,788
7094,6078
7095,154
7096,369
7097,664
7098,2366
7099,364
7100,645
7101,2028
7102,1892
7103,7103
7104,546
7105,789
7106,1740
7107,5684
7108,2028
7109,696
7110,7110
7111,430
7112,710
7113,3460
7114,360
7115,954
7116,105
7117,36
7118,6798
7119,980
7120,2300
7121,7121
7122,180
7123,4746
7124,1781
7125,1425
7126,950
7127,5700
7128,1742
7129,336
7130,1644
7131,3352
7132,948
7133,3240
7134,2250
7135,2310
7136,3057
7137,1140
7138,1586
7139,2340
7140,1190
7141,4554
7142,204
7143,156
7144,360
7145,460
7146,794
7147,68
7148,1624
7149,2340
7150,678
7151,7151
7152,1430
7153,225
7154,870
7155,1300
7156,732
7157,204
7158,2346
7159,252
7160,895
7161,231
7162,380
7163,551
7164,33
7165,280
7166,6510
7167,1380
7168,2349
7169,348
7170,7170
7171,66
7172,180
7173,2391
7174,4782
7175,28
7176,1155
7177,420
7178,6132
7179,7052
7180,2393
7181,7020
7182,312
7183,4788
7184,1796
7185,2052
7186,1596
7187,5500
7188,3265
7189,2396
7190,1764
7191,756
7192,204
7193,7193
7194,7194
7195,180
7196,1746
7197,5756
7198,4798
7199,1320
7200,1800
7201,1200
7202,924
7203,2401
7204,1200
7205,7205
7206,420
7207,620
7208,1662
7209,7209
7210,990
7211,7211
7212,720
7213,228
7214,2346
7215,1443
7216,376
7217,5772
7218,2406
7219,4812
7220,3093
7221,300
7222,1908
7223,7223
7224,42
7225,1204
7226,1776
7227,2436
7228,780
7229,3420
7230,7230
7231,4818
7232,2620
7233,792
7234,156
7235,2324
7236,440
7237,480
7238,2330
7239,2413
7240,402
7241,6204
7242,1448
7243,730
7244,3622
7245,42
7246,4830
7247,444
7248,36
7249,2403
7250,1704
7251,2417
7252,1932
7253,1782
7254,6590
7255,690
7256,495
7257,5804
7258,156
7259,7259
7260,558
7261,2346
7262,2460
7263,99
7264,2324
7265,60
7266,7266
7267,72
7268,1817
7269,330
7270,2340
7271,7271
7272,1454
7273,372
7274,7274
7275,7275
7276,630
7277,140
7278,7278
7279,2310
7280,3640
7281,809
7282,388
7283,3120
7284,856
7285,2427
7286,1044
7287,260
7288,28
7289,7140
7290,2082
7291,972
7292,486
7293,7028
7294,1620
7295,1459
7296,608
7297,276
7298,2210
7299,2244
7300,260
7301,3432
7302,308
7303,540
7304,3129
7305,1152
7306,974
7307,468
7308,3565
7309,1105
7310,7310
7311,87
7312,300
7313,7313
7314,7314
7315,4876
7316,1829
7317,5852
7318,120
7319,7319
7320,6655
7321,813
7322,350
7323,240
7324,144
7325,924
7326,7326
7327,488
7328,3664
7329,3604
7330,540
7331,70
7332,2508
7333,2444
7334,7334
7335,3448
7336,198
7337,5860
7338,282
7339,174
7340,598
7341,2447
7342,220
7343,6948
7344,198
7345,1189
7346,6294
7347,5876
7348,2310
7349,7349
7350,120
7351,1092
7352,344
7353,570
7354,4902
7355,3588
7356,1839
7357,36
7358,7358
7359,3580
7360,2100
7361,7361
7362,180
7363,1636
7364,1020
7365,2455
7366,4908
7367,420
7368,1842
7369,2312
7370,7370
7371,704
7372,1964
7373,7373
7374,294
7375,2220
7376,922
7377,1356
7378,4918
7379,7379
7380,1778
7381,36
7382,246
7383,2461
7384,819
7385,7385
7386,1560
7387,980
7388,3165
7389,2463
7390,756
7391,7391
7392,1478
7393,780
7394,2354
7395,132
7396,493
7397,1340
7398,7398
7399,4932
7400,3420
7401,1820
7402,276
7403,264
7404,725
7405,617
7406,7406
7407,5924
7408,1120
7409,252
7410,7410
7411,1620
7412,370
7413,7413
7414,4942
7415,7415
7416,324
7417,308
7418,1800
7419,630
7420,48
7421,7421
7422,1484
7423,2100
7424,1195
7425,7425
7426,4950
7427,220
7428,3649
7429,84
7430,480
7431,913
7432,1980
7433,7433
7434,7434
7435,4956
7436,3657
7437,600
7438,252
7439,7439
7440,3553
7441,220
7442,114
7443,7443
7444,708
7445,7445
7446,1820
7447,60
7448,931
7449,7268
7450,4966
7451,1596
7452,540
7453,2484
7454,1752
7455,180
7456,276
7457,468
7458,2130
7459,4972
7460,1211
7461,7461
7462,1980
7463,3190
7464,1866
7465,234
7466,306
7467,1428
7468,2292
7469,7469
7470,2442
7471,584
7472,420
7473,7473
7474,30
7475,115
7476,1179
7477,332
7478,7478
7479,1068
7480,2493
7481,6900
7482,180
7483,1662
7484,1871
7485,680
7486,330
7487,5980
7488,440
7489,624
7490,210
7491,7491
7492,108
7493,6420
7494,288
7495,2358
7496,3220
7497,5996
7498,714
7499,2444
7500,51
7501,2499
7502,750
7503,2436
7504,2501
7505,3528
7506,7506
7507,60
7508,1877
7509,7172
7510,1668
7511,7380
7512,100
7513,2504
7514,252
7515,7515
7516,2505
7517,240
7518,6830
7519,5004
7520,1716
7521,714
7522,232
7523,3660
7524,1850
7525,1204
7526,7526
7527,6020
7528,714
7529,6660
7530,7530
7531,1004
7532,2860
7533,180
7534,5022
7535,3228
7536,157
7537,660
7538,7538
7539,3544
7540,380
7541,7541
7542,516
7543,2438
7544,3705
7545,7545
7546,252
7547,6036
7548,1215
7549,2154
7550,7550
7551,6860
7552,468
7553,7553
7554,910
7555,198
7556,168
7557,6044
7558,5038
7559,996
7560,135
7561,4970
7562,1100
7563,1080
7564,2460
7565,7565
7566,306
7567,504
7568,3784
7569,7569
7570,714
7571,7164
7572,348
7573,1080
7574,7574
7575,828
7576,2525
7577,72
7578,7238
7579,810
7580,3790
7581,464
7582,84
7583,7308
7584,2940
7585,1164
7586,7586
7587,6060
7588,2529
7589,616
7590,1656
7591,24
7592,1518
7593,7593
7594,2460
7595,1380
7596,211
7597,92
7598,996
7599,2533
7600,2529
7601,660
7602,1520
7603,612
7604,3729
7605,780
7606,460
7607,712
7608,1902
7609,198
7610,490
7611,2340
7612,420
7613,7613
7614,624
7615,5076
7616,544
7617,460
7618,1692
7619,3255
7620,381
7621,1270
7622,1524
7623,1248
7624,264
7625,300
7626,726
7627,252
7628,90
7629,7629
7630,5086
7631,7631
7632,140
7633,726
7634,7634
7635,2545
7636,2544
7637,1380
7638,2546
7639,2310
7640,1044
7641,280
7642,2036
7643,7643
7644,637
7645,849
7646,930
7647,396
7648,2549
7649,7649
7650,3180
7651,1700
7652,102
7653,2551
7654,1458
7655,300
7656,1914
7657,340
7658,1768
7659,7659
7660,2553
7661,990
7662,1530
7663,780
7664,3832
7665,7665
7666,2412
7667,6132
7668,1092
7669,213
7670,7084
7671,2508
7672,60
7673,7548
7674,7674
7675,168
7676,354
7677,1476
7678,5118
7679,7679
7680,1920
7681,2556
7682,876
7683,770
7684,828
7685,3636
7686,7686
7687,100
7688,3844
7689,2028
7690,732
7691,7691
7692,360
7693,814
7694,2330
7695,7695
7696,732
7697,6156
7698,1892
7699,2436
7700,3850
7701,630
7702,156
7703,105
7704,135
7705,1165
7706,7706
7707,6164
7708,171
7709,3624
7710,2202
7711,624
7712,1540
7713,7713
7714,828
7715,7116
7716,660
7717,588
7718,2506
7719,2573
7720,2573
7721,7721
7722,386
7723,270
7724,3309
7725,309
7726,600
7727,140
7728,210
7729,112
7730,7730
7731,3243
7732,2060
7733,407
7734,830
7735,5130
7736,3868
7737,6180
7738,330
7739,528
7740,238
7741,132
7742,324
7743,728
7744,1290
7745,6636
7746,2582
7747,516
7748,3874
7749,3520
7750,1722
7751,7524
7752,2652
7753,861
7754,1788
7755,7755
7756,2585
7757,1484
7758,7598
7759,246
7760,1640
7761,1197
7762,1980
7763,7763
7764,1898
7765,830
7766,6636
7767,1428
7768,2589
7769,3780
7770,1554
7771,780
7772,222
7773,2220
7774,630
7775,1555
7776,255
7777,120
7778,690
7779,2593
7780,36
7781,7644
7782,940
7783,5188
7784,973
7785,7436
7786,2492
7787,660
7788,630
7789,144
7790,7790
7791,1113
7792,2076
7793,180
7794,1560
7795,1732
7796,1255
7797,6236
7798,5196
7799,7380
7800,1300
7801,2226
7802,78
7803,7803
7804,385
7805,1914
7806,150
7807,2076
7808,528
7809,137
7810,140
7811,1224
7812,6250
7813,434
7814,7814
7815,420
7816,864
7817,1508
7818,2466
7819,600
7820,3910
7821,869
7822,444
7823,7823
7824,3912
7825,828
7826,2370
7827,100
7828,408
7829,6708
7830,7830
7831,2486
7832,24
7833,7833
7834,1740
7835,7835
7836,1119
7837,180
7838,240
7839,871
7840,2613
7841,7841
7842,784
7843,738
7844,1890
7845,840
7846,5230
7847,252
7848,3565
7849,1308
7850,6726
7851,3820
7852,348
7853,1932
7854,22
7855,748
7856,3717
7857,672
7858,780
7859,420
7860,1287
7861,873
7862,360
7863,2621
7864,2226
7865,7865
7866,2622
7867,524
7868,3934
7869,7869
7870,2340
7871,516
7872,3036
7873,1260
7874,7874
7875,828
7876,638
7877,748
7878,750
7879,408
7880,1970
7881,1790
7882,700
7883,7883
7884,606
7885,750
7886,7886
7887,180
7888,219
7889,2540
7890,2562
7891,5260
7892,60
7893,7893
7894,828
7895,7895
7896,464
7897,324
7898,7898
7899,180
7900,836
7901,7901
7902,126
7903,2390
7904,247
7905,1296
7906,150
7907,2108
7908,3954
7909,2636
7910,456
7911,7911
7912,420
7913,504
7914,7190
7915,1758
7916,1295
7917,6332
7918,754
7919,483
7920,45
7921,2640
7922,1584
7923,1716
7924,2637
7925,715
7926,7790
7927,60
7928,650
7929,7929
7930,1240
7931,1092
7932,2988
7933,420
7934,6798
